,Comments,tokens,label
384,ºÀ±æ´Ô   Æ®·¹ÀÌ´õ½º»§µé¸Ô¹æÀ¸·Î½ÃÀÛÇØ¼­Ä¡Áîº¼ ¾ÆÀÌ½ºÅ©¸² ¶×Ä«·Õ ¸Æµµ³¯µåÄ¡Áî¹ö°Å±îÁöÁøÂ¥³Ê¹«³Ê¹«¸Ô°í½ÍÀº¸Þ´ºµé¸ÀÀÖ°ÔÅ­Á÷ÇÏ°Ôµå¼ÅÁÖ¼Å¼­¹Ù·Î±¸µ¶´­·¶¾î¿ä¤Ð¤Ð¤Ð¤Ð´ÙÀÌ¾îÆ®ÁßÀÌ¾î¼­ÁøÂ¥³Ê¹«¸Ô°í½ÍÀºµ¥ÇÏ³ªµµ¸ø¸Ô¾î¼­¼Ó»óÇÑµ¥ÃÖ°í¼¼¿ä¤Ð¤Ì¤ÌÈ¤½ÃÅ¸ÄÚº§·Îµµ¸Ô¹æÀÌ°¡´ÉÇÏ½Å´Ù¸é²Àº¸°í½Í¾î¿ä¤Ð¤Ð¤ÐÅ¸ÄÚº§¿¡¼­Å¸ÄÚµéÀÌ¶ûÆ¯È÷Äù»çµð¾Æ    ¤Ð¤Ð¤Ð¤ÐÇ×»óÈ­ÀÌÆÃÇÏ¼¼¿ä,ºÀ±æ ·¹ÀÌ´õ½º ¸Ô¹æ ½ÃÀÛ ÇØ¼­ Ä¡Áîº¼ ¾ÆÀÌ½ºÅ©¸² ¶×Ä«·Õ ¸Æµµ³¯µå Ä¡Áî¹ö°Å ÁøÂ¥ ¸Ô°í½ÍÀº ¸Þ´º ¸ÀÀÖ°Ô Å­Á÷ÇÏ°Ô µå¼ÅÁÖ¼Å¼­ ¹Ù·Î ±¸µ¶ ´­·¶¾î¿ä ´ÙÀÌ¾îÆ® ÁøÂ¥ ¸Ô°í½ÍÀºµ¥ ÇÏ³ª ¸Ô¾î¼­ ¼Ó»óÇÑµ¥ ÃÖ°í È¤½Ã Å¸ÄÚº§ ¸Ô¹æ °¡´ÉÇÏ½Å´Ù¸é º¸°í ½Í¾î¿ä Å¸ÄÚº§ Å¸ÄÚ Äù»çµð¾Æ Ç×»ó È­ÀÌÆÃ ÇÏ¼¼¿ä,2
385,¸é¸Ô´ÂÇÑÀÔÅ¬¶ó½ºº¸¼Ò   ºÀ±æ´Ô °£°£È÷¸é¸Ô¹æºÎÅ¹ÇØ¿ë,¸Ô´Â Å¬¶ó½º º¸¼Ò ºÀ±æ ¸Ô¹æ ºÎÅ¹ ÇØ¿ë,2
386,¿ù ÀÏÃâ½ÃµÇ´Âµ¥¾î¶»°Ô¹ú½á±¸ÇÏ¼Ì¾î¿ä ¸®ºäÇÏ´«°Çµ¥¼³¸¶³ó½É¿¡¼­ÈÄ¿øÇÏ´Â°É¼ÖÁ÷ÇÏ°Ô¸®ºäÇØ¼­¾ÈÁÁ°Ô¸»ÇÒ¼öµµ¾ø±¸¿ä  ¸¸¾à¿¡³ó½É´«Ä¡¾Èº¸½Ã°í¼ÖÁ÷ÇÏ°Ô¸À¾ø´Ù º°·Î´Ù¾Æ´ÔÁÁ´Ù¸ÀÀÖ´Ù½ÄÀ¸·Î¸®ºäÇÏ½Ã¸é¿ÏÀü±¸µ¶ÇÏ°íÆÒÇÕ´Ï´Ù,Ãâ½Ã µÇ´Âµ¥ ¾î¶»°Ô ¹ú½á ÇÏ¼Ì¾î¿ä ¸®ºä ´«°Çµ¥ ¼³¸¶ ³ó½É ÈÄ¿ø ´Â°É ¼ÖÁ÷ÇÏ°Ô ¸®ºä ÇØ¼­ ¾ÈÁÁ°Ô ÇÒ¼öµµ ¾ø±¸¿ä ¸¸¾à ³ó½É Ä¡¾È º¸½Ã ¼ÖÁ÷ÇÏ°Ô ¸À¾ø´Ù º°·Î ¾Æ´Ô ÁÁ´Ù ¸ÀÀÖ´Ù ½ÄÀ¸ ·Î¸®ºä ÇÏ½Ã¸é ¿ÏÀü ±¸µ¶ ÇÕ´Ï´Ù,2
387,ºÀ±æ´Ô²Ù´ö²Ù´ö¼Ò¸®Á¶¿Í¿ä¤Ð¤ÐÈ¤½ÃÂüÄ¡±èÄ¡ººÀ½¹äÇØÁÖ½Ã¸é¾ÈµÇ³ª¿ä ¹Ý¼÷ÈÄ¶óÀÌ¶ûÀÜ¶à¿Í±¸¿Í±¸   ¤Ð¤Ð,ºÀ±æ ¼Ò¸® È¤½Ã ÂüÄ¡ ±èÄ¡ººÀ½¹ä ÇØÁÖ½Ã ¾ÈµÇ³ª¿ä ¹Ý¼÷ ¶óÀÌ ÀÜ¶à,2
389,µåµð¾î³ª¿Ô´Ù¾î¼­¸Ô¾îºÁ¾ß°Ú¾î¿ä   ¾î¶²¸ÀÀÎÁö³Ê¹«±Ã±ÞÇÕ´Ï´Ù,³ª¿Ô´Ù¾î¼­ ¸Ô¾î ºÁ¾ß°Ú¾î¿ä ¾î¶² ¹«±Ã ±ÞÇÕ´Ï´Ù,1
393,´ë¹Ú¤Ð,´ë¹Ú,1
394,ÀÔ¿¡ÇÏ³ªµµ¾È¹·¾ú´Âµ¥³Ê¹«ÀÔ´Û´Â°Å¿¡½Å°æ¾²½Ã´Â°Í°°¾Æ¼­ÀÚ²Ù´ÛÀ¸½Ã³×¿ë±¦ÂúÀºµ¥,ÇÏ³ª µµ¾È ¹·¾ú ´Âµ¥ ´Û´Â°Å¿¡ ½Å°æ ¾²½Ã´Â°Í °°¾Æ¼­ ÀÚ²Ù ´ÛÀ¸½Ã³× ±¦ÂúÀºµ¥,2
395,²Ù´ö²Ù´öÄ¡´öÄ¡´ö¼Ò¸®³ÑÁÁ´Ù ¤Ð³ª¹«Á£°¡¶ô¿¡ÆÄ±èÄ¡¿¡Á¤¸»¹è¿ì½ÅºÐ,Ä¡´öÄ¡´ö ¼Ò¸® ÁÁ´Ù ³ª¹« Á£°¡¶ô ÆÄ±èÄ¡ Á¤¸» ¹è¿ì ½ÅºÐ,2
398,ºÀ±æ´Ô¶óÀÚ³Äµµ¸Ô¾îÁÖ¼¼¿ä,ºÀ±æ ¶óÀÚ³Ä ¸Ô¾îÁÖ¼¼¿ä,2
400,¸éÀÌÀÔ¾È¿¡µé¾î°¡ÀÚ¸¶¤¿¤¸¤¿³ì³ª¿ä   µå½Ã´Â°ÅÁøÂ¥Á¦½ºÅ¸ÀÏ¿Í,ÀÔ¾È µé¾î°¡ÀÚ¸¶ ³ì³ª¿ä µå½Ã´Â°Å ÁøÂ¥ ½ºÅ¸ÀÏ,2
401,¿ª½ÃÂ¥ÆÄ°ÔÆ¼¿£ÆÄ±èÄ¡ ¿À´ÃµµÀßº¸°í°©´Ï´ç,¿ª½Ã Â¥ÆÄ°ÔÆ¼ ÆÄ±èÄ¡ ¿À´Ã º¸°í °©´Ï´ç,1
402,¿À´ÃÃ·ºÃ´Âµ¥ s  ¾Æ´Ï¸éÁß°£¿¡¸À¸®ºä¹×±¸µ¶ÀÚµé°ú¼ÒÅëÇßÀ¸¸éÁÁ°Ú´Ù´ÂÀÇ°ß³»¾îº¾´Ï´Ù ¸ÀÀÖ°Ôµå½Ã°íÁýÁßÇÏ½Ã´Â°ÇÁÁÀºµ¥¾Æ½±³×¿ä¾ÕÀ¸·ÎÇÇµå¹éºÎÅ¹µå¸³´Ï´Ù¸ÀÀÖ´ÂÂ¥ÆÄ°ÔÆ¼ÇÑ¹ø´õµå¼ÅÁÖ¼¼¿äÃÑ°¢±èÄ¡¶û,¿À´Ã ºÃ´Âµ¥ ¾Æ´Ï¸é Áß°£ ¸®ºä µ¶ÀÚ ¼ÒÅë ÇßÀ¸¸é ÁÁ°Ú´Ù´Â ÀÇ°ß ³»¾î º¾´Ï´Ù ¸ÀÀÖ°Ô µå½Ã°í ÁýÁß ÇÏ½Ã´Â°Ç ÁÁÀºµ¥ ¾Æ½±³×¿ä ÇÇµå¹é ºÎÅ¹µå¸³´Ï´Ù ¸ÀÀÖ´Â Â¥ÆÄ°ÔÆ¼ ÇÑ¹ø µå¼ÅÁÖ¼¼¿ä ÃÑ°¢±èÄ¡,2
404,¸¶Ä¡ºñµð¿À¸¦ÁÁ¾ÆÇÑ´Ù¸é     »õÇÏÀ§,¸¶Ä¡ ºñµð¿À ÁÁ¾ÆÇÑ´Ù¸é ÇÏÀ§,2
405,¾î¶»°Ô±×·¸°ÔÅ©°í¸ÀÀÖ°Ô¸Ô´Âµ¥ÀÔÁÖÀ§¿¡ µµ¾È¹¯À»¼öÀÖÁÒ¤Ð¤Ì¹è°íÆÄ¿ä¤Ð¤Ð,¾î¶»°Ô Å©°í ¸ÀÀÖ°Ô ¸Ô´Âµ¥ ÁÖÀ§ µµ¾È ¹¯À»¼öÀÖÁÒ ¹è°íÆÄ¿ä,2
407,³Ê¹«»¡¸®»ç¶óÁ®¹ö·Á¼­±×Àú¾Æ½¬¿ï»ÓÀÌ³×¿ä¤Ì¤Ì¸Ô¹æÁß¿¡ÃÖ°í¿¹¿ä,»ç¶óÁ® ¹ö·Á¼­ ¾Æ½¬¿ï »ÓÀÌ³×¿ä ¸Ô¹æ ÃÖ°í,2
408,±ò²ûÇÏ°íº¹½º·´°Ô¸ÀÀÖ°Ôµå¼Å¼­¹ã¸¶´Ù¹ÌÄ¡°ÚÀÝ¾Æ¿ä¤Ì¤Ì¤Ì¤Ì¤Ì,±ò²ûÇÏ°í ¸ÀÀÖ°Ô µå¼Å¼­ ¹ÌÄ¡°ÚÀÝ¾Æ¿ä,2
409,¤¿¸¶Â¡,¸¶Â¡,2
410,ÈåÇä µî¸øÇß´Ù¤Ì¤Ì¾Æ½±¾Æ½±¤¾¤¾¤¾¤¾,ÈåÇä Çß´Ù ¾Æ½± ¾Æ½±,2
411,ºÀ±æ´Ô  ¸¸³ÑÀ¸½Å°ÅÃàÇÏÇØ¿ê ÃÊ¹ÝºÎÅÍºÁ¿Í¼­³Ñ±âºÐÁÁ³×¿ä,ºÀ±æ ³ÑÀ¸½Å ÃàÇÏ ÇØ¿ê ÃÊ¹Ý ºÁ¿Í ±âºÐ ÁÁ³×¿ä,2
412,²À²À¾Ã¾îµå¼¼¿ä,²À²À ¾Ã¾î µå¼¼¿ä,2
413,Àöºí¶ûÁ¦¸®»§µé¿Í±¸¿Í±¸¸Ô´Â°Åº¸°í½Í¾î¿ä¤Ð,Àöºí Á¦¸® ¸Ô´Â°Å º¸°í ½Í¾î¿ä,2
415,¿ÀÇÁ´×ÁÁ¾Æ¿ë,¿ÀÇÁ´× ÁÁ¾Æ¿ë,2
418,¿ÀÇÁ´×»ý±â½Å°Å°°³×¿ä  ¿ì¿À¾Ó,¿ÀÇÁ´× »ý±â ½Å°Å °°³×¿ä,2
419,ÇÑÀÔ¸¹ÀÌ¸Ô´Â±â³×½º°°Àº°Å³ª°¡¼ÅµµµÉ°Å°°¾Æ¿ä  Æ¯»öÀÖ´Â¸Ô¹æ °úÇÏÁö¾ÊÀº¸Ô¹æÀ¸·Î¸¸Á·½ÃÄÑÁÖ¼Å¼­°¨»çÇØ¿ä ¤¾Ç×»óÀÀ¿øÇÕ´Ï´Ù,¸Ô´Â ±â³×½º °°Àº°Å³ª °¡¼Åµµ µÉ°Å °°¾Æ¿ä Æ¯»ö ÀÖ´Â ¸Ô¹æ ÇÏÁö ¾ÊÀº ¸Ô¹æ ¸¸Á· ½ÃÄÑÁÖ¼Å¼­ °¨»çÇØ¿ä Ç×»ó ÀÀ¿ø ÇÕ´Ï´Ù,2
420,ºÀ±æ´Ô Â¥ÆÄ°ÔÆ¼¿µ»ó¿¡¶á±Ý¾øÁö¸¸È¤½Ã½ºÄÜÁÁ¾ÆÇÏ¼¼¿ä  ±¦ÂúÀ¸½Ã¸é¾ðÁ¦ÇÑ¹ø½ºÄÜ¸Ô¹æµµÇØÁÖ½Ç¼öÀÖ³ª¿ä¤Ð¤Ð   ÀÇºñ½ºÅ¶½ºÄÜµµ¸ÀÀÖ°í   ´ÙÀÌ¾îÆ®ÁßÀÎµ­Á¦°¡³Ê¹«¸Ô°í½Í¾î¼­   ¤¾¤¾¤¾,ºÀ±æ Â¥ÆÄ°ÔÆ¼ ¿µ»ó ¶á±Ý ¾øÁö¸¸ È¤½Ã ½ºÄÜ ÁÁ¾ÆÇÏ¼¼¿ä ±¦ÂúÀ¸½Ã¸é ¾ðÁ¦ ÇÑ¹ø ½ºÄÜ ¸Ô¹æ ÇØÁÖ½Ç¼öÀÖ³ª¿ä ºñ½ºÅ¶ ½ºÄÜ ¸ÀÀÖ°í ´ÙÀÌ¾îÆ® µ­Á¦ ¸Ô°í½Í¾î¼­,2
421,¼ÒÈ­·ÂÀÌ´ë´ÜÇØ¿ä,¼ÒÈ­ ´ë´ÜÇØ¿ä,2
424,Ç×»ó³Ê¹«³Ê¹«¸ÀÀÖ°Ôµå¼ÅÁÖ¼Å¼­°¨»çÇÕ´Ï´ÙºÀ±æ´Ô,Ç×»ó ¸ÀÀÖ°Ô µå¼ÅÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ºÀ±æ,2
429,¿À´Ãµµ µîÀ¸·Îº¾´Ï´ÙÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼Àúµµ¸Ô¾îº¼²²¿ä,¿À´Ã º¾´Ï´Ù Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¸Ô¾î º¼²²¿ä,1
432,³»°¡ÀÌ°É¸øº¸´Ù´Ï    ÁË¼ÛÇÕ´Ï´Ù¤Ð,³»°¡ÀÌ °É¸øº¸´Ù ÁË¼ÛÇÕ´Ï´Ù,
436,¿ì¾ÆÇÏ´Ù   ³ªµµ±×·¸°Ô»ý°¢ÇØº¸¼¼¿ä ÀÏº»Àº¸¹Áö¾Ê´Ù,¿ì¾ÆÇÏ´Ù ³ªµµ »ý°¢ ÇØº¸¼¼¿ä ÀÏº» ¸¹Áö ¾Ê´Ù,
437,¿ù ÀÏÀÌ¶ó´Ï¾ó¸¶¾È³²¾Ò³×¿©,ÀÏÀÌ ¾ó¸¶ ¾È³²¾Ò,
448,³ª´ÂÀå¸éÀ»ÁÁ¾ÆÇÏÁö¸¸¸Å¿î¹öÀüÀºÇÑ±¹¿¡°¡°í½Í½À´Ï´Ù,Àå¸é ÁÁ¾ÆÇÏÁö¸¸ ¸Å¿î ¹öÀü ÇÑ±¹ °¡°í½Í½À´Ï´Ù,
450,´ç½ÅÀÇÀÔÀººí·¢È¦ÀÔ´Ï±î,´ç½Å ÀÔÀº ºí·¢È¦,
452,´ë¹ÚÀú·¸°Ô¸¹Àº¾çÀÌ¸îÀÔ¾ÈµÊÇæ,´ë¹Ú ¸¹Àº ÀÔ¾È,
460,ÇÑÀÔµå½Ç¶§¸¶´Ù°ÅÀÇÇÑ°³°¡¾ø¾îÁöµíµå½Ã´Âµí¤»¤»¤»¤»¸·¾ïÁö·ÎÀÎ»ó¾²°í±¸°Ü³Ö´ÂºÐµéÀºÁ»º¸±â±×·¸µå¶ó°í¿ä¾È¾²·´±âµµÇÏ°í¤Ð±Ùµ¥ÀÌÁ¦Á¦ ¼øÀ§¸Ô¹æÃ¤³ÎÀ»Ã£¾Ò¾î¿äÁøÂ¥¸ÀÀÖ°Ôµå½Ã´Â°Å°°¾ÆÀ¶ ²À²À¾Ã¾îµå¼¼¿Ë,µå½Ç °ÅÀÇ ¾ø¾îÁöµí µå½Ã´Âµí ¾ïÁö·Î ÀÎ»ó ¾²°í ±¸°Ü ³Ö´Â º¸±â ±×·¸ °í¿ä ¾È¾²·´ ±âµµ µ¥ÀÌ Á¦Á¦ ¼øÀ§ ¸Ô¹æ Ã¤³Î Ã£¾Ò¾î¿ä ÁøÂ¥ ¸ÀÀÖ°Ô µå½Ã´Â°Å °°¾Æ ²À²À ¾Ã¾î µå¼¼,
465,Â¥ÆÄ°ÔÆ¼ °³²ú¿©¸Ô´Â°Ô¼Ò¿øÀÎµ¥    °³¸éÀ»¸Å³ªÁÁÀ»²¿ Ä®·Î¸®³ô¾Æ¼­ÇÑ°³µµ¹ú¹ú±â¸ç¸Ô´Â ÀÎ,Â¥ÆÄ°ÔÆ¼ ²ú¿© ¸Ô´Â°Ô ¼Ò¿ø °³¸éÀ» ÁÁÀ»²¿ Ä®·Î¸® ³ô¾Æ¼­ ÇÑ°³ µµ¹ú ¹ú±â¸ç ¸Ô´Â,
472,µÉ¼öÀÖÀ¸¸éÀÏÈ¸¿ë¾²Áö¸¶¼¼¿äÁ¤ºÎ°¡ÀÏÈ¸¿ë¾²Áö¸»±â¿îµ¿ÇÏ´Âµ¥¸Ô¹æÀ¯Åõ¹öµéÀÌ¾î±ß³ª¸éµÇ³ª¿ä³ª¹«·ÎµÈÁ¥°¡¶ô»ç¼­»ç¿ëÇÏ¼¼¿ä´ÙÀÌ¼Ò¿¡°¡¸é¾ó¸¶ÇÏÁöµµ¾ÊÀºµ¥º¸±âºÒÆíÇÕ´Ï´Ù³ª¹«Á¥°¡¶ôÀ¸·Î¸Ô¾î¾ßÇÑ´Ù´Â±×Æí°ßµµ¹ö¸®¼¼¿ä¸Ô¹æÇÏ½Ã·Á¸é,µÉ¼öÀÖÀ¸¸é ÀÏÈ¸¿ë ¾²Áö ¸¶¼¼¿ä Á¤ºÎ ÀÏÈ¸¿ë ¾²Áö¸»±â ¿îµ¿ ¸Ô¹æ À¯Åõ ¹öµé ¾î±ß³ª¸éµÇ ³ª¿ä³ª ¶ô»ç ¼­»ç ¿ëÇÏ¼¼¿ä ´ÙÀÌ¼Ò °¡¸é ¾ó¸¶ Áöµµ ¾ÊÀºµ¥ º¸±â ºÒÆíÇÕ´Ï´Ù ³ª¹« °¡¶ô ¸Ô¾î¾ß ÇÑ´Ù´Â Æí°ß ¹ö¸®¼¼¿ä ¸Ô¹æ ÇÏ½Ã·Á¸é,
482,ÃÊ½ÉÀÒ¾ú³×³ë¶ûÀÌÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼´ÂÇÑµÎ´ÞµÚ¿¡¸®ºäÇÒÁÙ¾Ë¾Ò´Âµ¥,ÃÊ½É ÀÒ¾ú ³ë¶û Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÇÑµÎ ´ÞµÚ ¸®ºä ÇÒÁÙ ¾Ë¾Ò´Âµ¥,
483,¸¸¾ð´ÉÂïÀ»ÁÙ¾Ë¾Ò´Âµð  È­ÀÌ¶ò,ÂïÀ»ÁÙ ¾Ë¾Ò´Âµð È­ÀÌ,
484,Æ©´×ÀÇ³¡´Â¼øÁ¤ÀÌ¶ó°í°á±¹¶ó¸éÀº»¡°£±¹¹°¶ó¸éÀ¸·Îµ¹¾Æ°¡ÁöÇü,Æ©´× ¼øÁ¤ ¶ó¸é »¡°£ ±¹¹° ¶ó¸é µ¹¾Æ°¡ ÁöÇü,
485,³ë¶û½º´äÁö¾Ê°Ô³Ê¹«ÀÏÂï¸®ºä¶ó´Â°Å¾Æ´Ï¾ß ¤»¤»¤»¤»¤»¤»,¶û½º ´äÁö ¾Ê°Ô ÀÏÂï ¸®ºä ´Ï¾ß,
486,¼ÖÁ÷È÷¶ó¸éÁ¾·ù½Å»óÇ°µéÀº´Ù°¡°ÝºÎÅÍ°¡»ç±â°°À½    ¸ÀµµÅ©°Ô´Ù¸£Áö¾Ê´Âµ¥¤Ð¤Ð,¼ÖÁ÷È÷¶ó¸é Á¾·ù »óÇ° °¡°Ý »ç±â °°À½ µµÅ© ´Ù¸£Áö ¾Ê´Âµ¥,
487,¹ß´À¸°¸®ºäÀü¹®,´À¸° ¸®ºä Àü¹®,
488,³»°¡¸ð¸£´Â°É¸®ºäÇÏ´Ù´Ï¼Óµµ´ëÃ¼¾î¶»°ÔµÈ°Å¾ß,¸ð¸£´Â°É ¸®ºä ´Ù´Ï ¼Óµµ ´ëÃ¼ ¾î¶»°Ô µÈ°Å,
489,¿¡ÃÊ¿¡Æ®·¯ÇÃÀÌÃµ¿øÂ¥¸®½ÄÀç·Îµµ¾Æ´Ï±¸Ãµ¿øÂ¥¸®¶ó¸é¿¡¹»¹Ù¶ó³Ä¤»¤»¼ÒºñÀÚµµ¾î´ÀÁ¤µµ»ý°¢ÇÏ°íÀÖÀ»ÅÙµ¥,Æ®·¯ÇÃ ÀÌÃµ¿ø Â¥¸® ½ÄÀç·Î µµ¾Æ ±¸Ãµ¿ø Â¥¸® ¶ó¸é ¹Ù¶ó³Ä ¼ÒºñÀÚ ¾î´À Á¤µµ »ý°¢ ÀÖÀ»ÅÙµ¥,
490,Æ®·¯ÇÃ¿ÀÀÏ¿äÁò½Ñ°Íµµ¸¹¾Æ¼­±×³É¿ÀÀÏÀ»»ç½Ã´Â°ÔÁÁÀ»µíÇÕ´Ï´Ù  ¤¾¤¾¤¾¤¾¤¾,Æ®·¯ÇÃ ¿äÁò ½Ñ°Íµµ ¸¹¾Æ¼­ ±×³É ¿ÀÀÏ »ç½Ã ÁÁÀ»µí ÇÕ´Ï´Ù,
491,ÁÁÀº¼Ò¸®¸¸ÇÑ°ÅÃ³À½¾Æ´Ï³Ä¤»¤»¤»,ÁÁÀº ¼Ò¸® Ã³À½ ¾Æ´Ï³Ä,
492,¼ÒÀÎÁÙ,¼ÒÀÎ,
493,ÀÌ·±½ÅÁ¦Ç°À»ÀÌ·¸°Ô»¡¸®,ÀÌ·± ½ÅÁ¦Ç°,
494,³ë¶ûÀÌ°¡ÀúÁ¤µµ·Îºñ¿ü´Ù°íÇÏ¸é³ë¶ûÀÌ±âÁØ¿¡¼­¸ÀÀÖ´Â°ÅÀÓ,³ë¶û Á¤µµ ºñ¿ü´Ù°í ÇÏ¸é ³ë¶û ÀÌ±âÁØ ¸ÀÀÖ´Â°Å,
495,ºÀÁö¶ó¸é±×¶÷¼ö±â¾ïÇÏ´Â°Å¼Ò¸§ÀÌ³×¤»¤»¤»¤»¤»¤»,ºÀÁö ¶ó¸é ±×¶÷ ±â¾ï ÇÏ´Â°Å ¼Ò¸§,
496,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ÀÎµ¥     ¹¹Áö    ÇâÀÌ°­ÇØ¼­±×·±°ÅÁ® ±×·±°Å°ÚÁ® ¤»¤»,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ °­ÇØ¼­ ±×·±°ÅÁ® ±×·±°Å°ÚÁ®,
497,ÀÌ°Åº¸´Ï°©ÀÚ±â¸Ô°í½Í´Ù¤Ð³ë¶ûÈ¿°ú,º¸´Ï °©ÀÚ±â ¸Ô°í½Í´Ù ³ë¶û È¿°ú,
498,Â¥ÆÄ°ÔÆ¼ ºÀ¸Ô´Â»ç¶÷ÀÌÁö¸¸ÀÌ°ÇÇÏ³ªÀÌ»óÀº¹«¸®ÀÓ±Ý¹æÁú¸²,Â¥ÆÄ°ÔÆ¼ ¸Ô´Â »ç¶÷ ÀÌ°ÇÇÏ ÀÌ»óÀº ¹«¸® ÀÓ±Ý Áú¸²,
499,Àú´Â±×³ÉÂ¥ÆÄ°ÔÆ¼°¡ÁÁ¾Æ¿ä,±×³É Â¥ÆÄ°ÔÆ¼ ÁÁ¾Æ¿ä,
500,ÀÌ¸é¸ÀÀÌ³ª³ª,ÀÌ¸é ³ª³ª,
502,³ë¶û´ÔÀú±Ã±ÝÇÑ°ÔÀÖ´Âµ¥¿ä³ë¶û´Ô ¿©¶û´Ôº»¸íÀÎ°¡¿ä,³ë¶û ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥¿ä ³ë¶û ¿©¶û º»¸í,
503,ÀÌ¹ø¿£±×³ª¸¶»¡¸®¿Ã·ÁÁÖ¼Ë³×,ÀÌ¹ø ¿Ã·ÁÁÖ,
504,±Ùµ¥Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼¶ó´Ï       ÆÛ  ¤»,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼,
505,ÇÞ´Ô  ¸¸¾ó¸¶¾È³²¾ÒÀ¸¿ä¤Ð¤Ð¤Ð¤Ð¤Ð±¸µ¶ÀÚ·Î¼­°¨°ÝÀÌ´Ù,ÇÞ´Ô ¾ó¸¶ ¾È³²¾ÒÀ¸¿ä µ¶ÀÚ ·Î¼­ °¨°Ý,
506,·Ôµ¥³ó½ÉºÒ¸Å,·Ôµ¥ ³ó½É ºÒ¸Å,
507,¿¾³¯¾Æ½º°¡¸£µå·ç¾î½ººê±ÝÀÎ°¡±×¸³¤»¤»,¿¾³¯ ¾Æ½º °¡¸£ µå·ç ¾î½º ºê±Ý ±×¸³,
508,¤»¤»¤»¤»   ¿ø´õÁÖ°í¸ÀÀÖ°Ô¸ÔÀ»¼öÀÖÀ¸¸é¹«Á¶°Ç¸Ô¾î¾ßÁö   ¿ø¾ó¸¶³ªÇÑ´Ù°í,¿ø´õ ÁÖ°í ¸ÀÀÖ°Ô ¸ÔÀ»¼öÀÖÀ¸¸é ¹«Á¶°Ç ¸Ô¾î¾ßÁö ¾ó¸¶³ª ÇÑ´Ù°í,
510,¹Ù¶ó´Â°Å ¸¹³×Âü¤»¤»,¹Ù¶ó´Â°Å ¸¹³×,
512,³»°¡¸ÔÀºÆ®·¯ÇÃÇâÀº¹ö°ÅÅ·Æ®·¯ÇÃÄ¡ÁîÇÁ¶óÀÌ¹Û¿¡¾ø´Âµ¥ ¸Ô¾îº»»ç¶÷Àº¾ó¸¶³ªÁÁÀ½Çâ,¸ÔÀº Æ®·¯ÇÃ ¹ö°ÅÅ· Æ®·¯ÇÃ Ä¡Áî ÇÁ¶óÀÌ ¾ø´Âµ¥ ¸Ô¾î »ç¶÷ ¾ó¸¶³ª À½Çâ,
513,±×³ÉÂ¥ÆÄ°ÔÆ¼º¸´Ù¾à°£°£ÀÌ´ú½ë´À³¦ Á»´õºÎµå·¯¿î¸ÀÀÌ±äÇÏ³ª±×³ÉÂ¥ÆÄ°ÔÆ¼Á¶¿Â¸À,±×³É Â¥ÆÄ°ÔÆ¼ °£°£ÀÌ ´À³¦ Á»´õ ºÎµå·¯¿î ÀÌ±äÇÏ³ª ±×³É Â¥ÆÄ°ÔÆ¼,
514,³ë¶ûÀÌÈ­ÀÌÆÃ³ªµµÇÏ³ª¸Ô¾î¹Ù¾ß°Ú´Ù¸®,³ë¶û È­ÀÌÆÃ µµÇÏ ¸Ô¾î °Ú´Ù¸®,
515,È«»ç¿îµåÀÎÆ®·Î³ë·¡µû¶óÇÏ´©,»ç¿îµå ³ë·¡ µû¶óÇÏ,
516,³ë¶û¾Æ±èÄ¡Âî°³¸®ºäÁ»ÇØÁà±¹¹°¿¡¹ä¸Ô´Â°Ôº¸°í½Í¿ò,³ë¶û ±èÄ¡Âî°³ ¸®ºä ÇØÁà ±¹¹° ¸Ô´Â°Ô º¸°í,
517,¿À ³ªÁß¿¡ÇÑ¹ø»ç¸Ô¾îºÁ¾ß°Ú¾î¿ä,³ªÁß ÇÑ¹ø »ç¸Ô¾î ºÁ¾ß°Ú¾î¿ä,
518,ÀÌ½ÃÅ°´Â±×³É³ó½Éºüµ¹ÀÌÀÎµí,½ÃÅ°´Â ±×³É ³ó½É ºüµ¹ÀÌ,
519,Â¥ÆÄ±¸¸®Ãâ½Ã¾ÈÇØÁÖ³¶,Â¥ÆÄ±¸¸® Ãâ½Ã¾È ÇØÁÖ,
520,¿ä»õ±âÈÆÀÌµû¶óÇÏ´Â´À³¦³Ê¹«³ª´Âµ¥¿ä,µû¶óÇÏ´Â ´À³¦ ´Âµ¥¿ä,
